UTF-8
góði besti|1
|gerðu svo vel
takk|1
|það er sjálfþakkað|takk fyrir (formlegt)
ljósbjalla|1
|blysbjalla|glætuormur|ljósormur
vatn|3
|lögur
|stöðuvatn|sjór|sær
|buxnavatn
góðan dag|1
|góðan daginn
eyðimörk|1
|auðn
auðn|2
|óbyggð|öræfi
|eyðimörk
nótt|1
|nátt|(skáldamál) njóla
hvirfilvindur|1
|hvirfilbylur
Merkúr|1
|Merkúríus
Merkúríus|1
|Merkúr
jörð|1
|hnöttur
mars|1
|marsmánuður
sól|1
|röðull (fornt)
marsmánuður|1
|mars
og|1
|ok (fornt)
Mars|1
|(fornt) þrekstjarna
stjörnuhrap|1
|(hlutur) hrapsteinn
örn|2
|(karlfugl) ari|(skáldamál) gallópnir
|haförn
alltaf|1
|ávallt|ætíð|ævinlega
hoppa|1
|skoppa
hollenska|1
|niðurlenska
köttur|3
|(kvendýr) læða (húnköttur)
|(karldýr) fress
|(afkvæmi) kettlingur
bergkvika|1
|bergbráð
regnbogi|1
|friðarbogi
himinn|1
|paradís|himnaríki|(fornt) andlangur|(fornt; skáldamál) élhöll
loft|3
|andrúmsloft
|himinn
|háaloft
háhyrningur|1
|háhyrna
atkvæði|1
|samstafa
haf|2
|sjór|sær|úthaf|ægir (ljóðrænn)
|(skáldamál) geimur|geimi
goðafræði|1
|goðsagnir
stjarna|1
|fastastjarna|sólstjarna
sólarupprás|1
|sólaruppkoma|sólris
sólsetur|1
|sólarlag
bókstafur|1
|stafur
prins|1
|konungssonur
refur|5
|lágfóta|melrakki|skolli
|(karldýr) refur|steggur
|(kvendýr) tófa|læða
|(ungt afkvæmi) yrðlingur
|bragðarefur
jæja|1
|ja
bók|1
|beyki
okkar|1
|(ljóðrænn) vor
sagnorð|1
|sögn
fornafn|1
|skírnarnafn
fallbeyging|1
|fallbreyting
kona|1
|kvenmaður|(skáldamál) svanni
bjór|1
|öl
takk fyrir|1
|þakka þér fyrir|það er sjálfþakkað|kærar þakkir|takk (óformlegt)
listi|1
|skrá
stafur|1
|bókstafur
tungumál|1
|tunga|mál
mál|3
|tunga|tungumál
|málfar
|málefni
sá|1
|þessi
reiðhjól|1
|tvíhjól|hjól|hjólhestur
hjól|1
|reiðhjól|tvíhjól
líffræði|1
|lífvísindi
myrkur|1
|myrkvi
slanga|1
|snákur|ormur
hér og þar|1
|hér og hvar
hér og hvar|1
|hér og þar
eldfjall|1
|eldstöð
gos|1
|eldgos
líklegur|1
|sennilegur
ólíklegur|1
|ósennilegur
gamall|1
|aldraður
fiðrildi|1
|hreisturvængja|fifrildi (fornt)
lágfiðla|1
|víóla
knéfiðla|1
|selló|hnéfiðla
stelpa|1
|telpa|stúlka
mamma|1
|móðir
pabbi|1
|faðir|pápi
faðir|1
|pabbi|pápi
móðir|1
|mamma
grein|1
|trjágrein
fjólublár|1
|purpurarauður
öl|1
|bjór
bakki|2
|sjávarbakki
|árbakki 
björg|1
|hjálp
björk|1
|birki|birkitré
segull|1
|segulsteinn
segulsteinn|1
|segull
steinn|1
|fangelsi
ísmáfur|1
|ísmávur
fangelsi|1
|steinn|svarthol
ráð|1
|fangaráð
hvítmáfur|1
|hvítmávur
tár|1
|lögg|sopi
sjóna|1
|nethimna|sjónhimna
fræði|1
|vísindi
litín|1
|líþíum|liþín|lítíum
nitur|1
|köfnunarefni
volfram|1
|þungsteinn
bismút|1
|vismút
vismút|1
|bismút
drengur|1
|strákur
hrútur|1
|veður (skáldamál)
meyja|1
|mær (ljóðrænn)
steingeit|1
|fjallageit
stjarnfræði|1
|stjörnufræði
stjörnufræði|1
|stjarnfræði
björn|1
|bangsi
þungsteinn|1
|volfram
apótek|1
|lyfjabúð
kind|1
|sauðkind
könguló|1
|kónguló
svín|2
|göltur (kk.)
|gylta (kvk.)
tígrisdýr|1
|tígur
sandbylur|1
|sandstormur
hilling|1
|tíbrá
tíbrá|1
|hilling
sannleikur|1
|sannleiki
heimur|1
|veröld
veröld|1
|heimur
góðan daginn|1
|góðan dag
ísmávur|1
|ísmáfur
mávur|1
|máfur
snjór|1
|snær
bíll|1
|bifreið
guð|1
|goð (guðleg vera í fleirgyðistrú)
huggun|1
|hugfró|hugsvölun
tækisfall|1
|tólfall|verkfærisfall
verkfærisfall|1
|tólfall|tækisfall
tólfall|1
|tækisfall|verkfærisfall
Ísland|1
|(skáldamál) Frón
Suðurskautsland|1
|Antarktíka|Suðurskautsálfa|Suðurheimskaut
Antarktíka|1
|Suðurskautsland|Suðurskautsálfa
Suðurskautsálfa|1
|Antarktíka|Suðurskautsland
ey|1
|(fornt) ei
hrapsteinn|1
|stjörnuhrap
hæ|1
|halló
ála|1
|spíra
stormfugl|1
|albatros
ís|1
|klaki (á þurru landi)
skuggi|1
|forsæla
klífa|1
|klifra
geimur|1
|geimi
sæstjarna|1
|krossfiskur
strandfura|1
|miðjarðarhafsfura
klukkustund|1
|klukkutími
prinsessa|2
|konungsdóttir|kóngsdóttir
|(fornt) drottning
læða|2
|bleyða|húnköttur
|tófa
fress|1
|högni
drottning|2
|(fornt) dróttning
|prinsessa|konungsdóttir
kveld|1
|kvöld
kvöld|1
|kveld (fornt)
gallópnir|1
|örn
púkabit|1
|stúfa
stúfa|1
|púkabit
ljóð|2
|kvæði
|bundið mál|ljóðlist
augnhlaup|1
|glærvökvi|glervökvi
miðjarðarhafsfura|1
|strandfura
ljóðlist|1
|ljóð
svefn|1
|draumur
sjúkdómur|1
|sýki|mein
sýki|1
|sjúkdómur|mein
mein|1
|sjúkdómur|sýki
lífljómun|1
|ljósmögnun|lífsljómun|lífljóm|lífskin
strætó|1
|(formlegt) strætisvagn 
tala|1
|númer (hk.)
bíó|1
|kvikmyndahús
kvikmyndahús|1
|bíó
sjónhimna|1
|sjóna|nethimna
regnbogahimna|1
|lithimna|lita
lithimna|1
|regnbogahimna|lita
nethimna|1
|sjóna|sjónhimna
eyja|1
|ey|eyland
k.|1
|kk.
klukka|1
|klukkutími
