UTF-8
încontinuu|1
≠ discontinuu|întruna|mereu|perpetuu|necontenit|neîntrerupt|neîncetat|permanent
vetricea|1
(subst)|granat|spilcuţă
vetrice|1
(subst)|efemeră|efemeridă
vetricea|1
(subst)|piretru
veşnicie|1
(subst)|eternitate|nemurire|vecie|(livr.) perpetuitate|(reg.) săvârşie|(înv.) nemuritorie
veşted|1
(adj)|ofilit|mort|uscat
veşted|1
(adj)|fanat|trecut
veşteji|1
(verb)|ofili|îmbătrâni
veşteji|1
(verb)|blama|condamna|dezaproba|fana|înfiera|proscrie|reproba|respinge|stigmatiza|trece
veştejire|1
(subst)|ofilire
veştejire|1
(subst)|blam|blamare|condamnare|dezaprobare|înfierare|neaprobare|reprobare|respingere|stigmatizare
veştejit|1
(adj)|ofilit
veştejit|1
(adj)|fanat|trecut
veterinar|1
(subst)|(înv. şi reg.) nalbant|(reg.) nălbar
veterinărie|1
(subst)|medicină veterinară
vetielă|1
(subst)|corabie|pânză|umbrelă|velă
vetri|1
(verb)|adulmeca|mirosi
vetrice|1
(subst)|(reg.) mărun|măruncă|buruiană-de-ceas-rău|iarba-ra-iului
veşnic|1
(adj)|etern|nemuritor|nepieritor|nesfârşit|neuitat|perpetuu|viu|(livr.) sempitern|(înv.) neapus|pururelnic|nesăvârşit|(fig.) nestins|etern|pururi|totdeauna|continuu|continuu|întotdeauna
veşmântar|1
(adj)|vestimentar
veşca|1
(subst)|văcălie|(Transilv.) veacă|(\\~ $sitei, a ciurului.)|(reg.) strat|(Transilv.) veacă
veşmânt|1
(subst)|haină
veston|1
(subst)|sacou|surtuc
vestitor|1
(subst)|colăcar
vestitor|1
(subst)|crainic|profet|anunţător|prevestitor
vestit|1
(adj)|celebru|consacrat
vestire|1
(subst)|informare|anunţare|anun-ţare|încunoştinţare|înştiinţare|(înv.) publicare|publicaţie|publicuire|prezicere
vestigiu|1
(subst)|relicvă|(la    ) moaşte
vestimentar|1
(adj)|(înv.) veşmântar
vestimentaţie|1
(subst)|îmbrăcăminte
vestic|1
(subst)|occidental
vestiar|1
(subst)|garderobă
vestibul|1
(subst)|antreu|hol|sală
vesti|1
(verb)|deosebi|difuza|distinge|duce|evidenţia|ilustra|împrăştia|înscăuna|întinde|întrona|învesti|lăţi|numi|proclama|propaga|pune|răspândi|re-marca|singulariza|transmite|unge
vesti|1
(verb)|informa|comunica|anunţa|a anunţa|a încunoştinţa|a înştiinţa|(înv.) a publica|a publicarisi|a publicălui|a publicui|prezice|prevesti
veste|1
(subst)|strigări|vestiri
vestegălui|1
(verb)|folosi|întrebuinţa|recurge|servi|sluji|utiliza|uza
veste|1
(subst)|ştire|mesaj|ştire|(înv.) solie|informaţie|cunoştinţă|informaţie|ştire|(prin Transilv.) hir|(înv.) mărturie|pliroforie|ştiinţă|faimă|renume|(rar) pomină
vestă|1
(subst)|jiletcă|(pop.) laibăr
vest|1
(subst)|apus|asfinţit|(înv. şi pop.) sfinţit|(pop.) scăpătat|soare-apune|(înv. şi reg.) scapăt|(reg.) scăpătiş|occi-dent
veselos|1
(adj)|vesel|voios
vespasiană|1
(subst)|pisoar
vesperal|1
(adj)|seral
veselnic|1
(subst)|chefliu|petrecăreţ
veselnic|1
(adj)|înveselitor
veselit|1
(adj)|înveselit
veselitor|1
(adj)|înveselitor
veselitură|1
(subst)|veselie|voioşie
veselire|1
(subst)|înveselire
veselie|1
(subst)|voioşie|(livr.) jovialitate|(înv.) vese-litură|desfătare|petrecere|(rar) desfăt|(înv.) desfătăciune|haz
veseli|1
(verb)|distra
veseli|1
(verb)|înveseli
veselă|1
(subst)|văsărie
vezuriu|1
(adj)|verzui
vesel|1
(adj)|glumeţ|bucuros|voios|(livr.) jovial|(rar) râzăreţ|râzător|(pop.) tivilichiu|(înv. şi reg.) sămărit|(reg.) chefos|veselos|(Transilv.) vigan|(înv.) libovit|râzăcios|râzând|veget|(O fire \\~.)|amuzant|umoristic
verzişoare|1
(subst)|varză de bruxelles
verzitură|1
(subst)|(pop.) verzăciune|(prin Olt.) verdună
verzitură|1
(subst)|cocleală|patină
verziu|1
(adj)|verzui
verzui|1
(adj)|(rar) verziu|verzuriu|(pop.) prăzuliu|verzuliu|(reg.) verdunc|(înv.) verdos
verzuliu|1
(adj)|verzui
verzişoară|1
(subst)|boiştean|borşişor|iar-bă-de-ureche|rămurele|rujă|urechel-niţă
verzi|1
(subst)|ecologişti (pl.)
verziş|1
(subst)|vegetaţie|verdeaţă
verzişoară|1
(subst)|vărzuţă
verzal|1
(adj)|majuscul
verzală|1
(subst)|majusculă
verzăciune|1
(subst)|verzitură
vertiginos|1
(adj)|precipitat|(fig.) prăpăstios|vijelios|ameţitor|fulgerător|precipitat
vertij|1
(subst)|ameţeală
verucă|1
(subst)|neg
verucos|1
(adj)|(rar) negos
verucozitate|1
(subst)|neg
vervă|1
(subst)|vioiciune|volubilitate|patos
vervenă|1
(subst)|urzicuţă|verbină
verver|1
(subst)|clanţă|ivăr|încuietoare
verticilar|1
(adj)|verticilat
verticilat|1
(adj)|(înv.) verticilar
verticalitate|1
(subst)|perpendicularitate
vertical|1
(adj)|drept|erect|abrupt|drept|perpendicular|(înv.) prost
vertebră|1
(subst)|(înv.) coinac
vertep|1
(subst)|irozi|vicleim
vertex|1
(subst)|creştet|sinciput|(pop. şi fam.) scăfârlie|(Ban. şi vestul Olt.) teme
versurel|1
(subst)|(rar) stihurel
verş|1
(subst)|poezie|stihuri|vers|versuri
vertebrat|1
(subst)|craniat
versuri|1
(verb)|rima|versifica
versuire|1
(subst)|versificare|versificaţie
versuit|1
(adj)|rimat
versuitor|1
(subst)|poet|versificator
versor|1
(subst)|vector unitar
verso|1
(subst)|contrapagină|dos
versiune|1
(subst)|variantă|tra-ducere
versificator|1
(subst)|poet
versificaţie|1
(subst)|versificare|(înv.) stihuire|versuire|prozodie
versificare|1
(subst)|versificaţie
versificator|1
(subst)|(rar) versuitor|(înv.) stihuitor
versifica|1
(verb)|a rima|(rar) a stihui|(înv.) a poetiza|a versui
versat|1
(adj)|competent|experimentat
verset|1
(subst)|stih|(rar) vers|(înv.) soroacă
verpeli|1
(verb)|canoni|căzni|chinui|forţa|frământa|munci|necăji|osteni|sforţa|sili|strădui|trudi|zbate|zbuciuma
versant|1
(subst)|pantă
vers|1
(subst)|dată|rând|stih|verset
vers|1
(subst)|(Mold. şi Transilv.) verş|(înv.) stih|(la    ) poezie|stihuri (pl.)|(Mold. şi Transilv.) vers|rimă
verosimilitudine|1
(subst)|admisibilitate|credi-bilitate|plauzibilitate|verosimilitate
verosimilitate|1
(subst)|plauzibilitate
verosimil|1
(adj)|plauzibil
veros|1
(adj)|incorect|necinstit|necorect|neonest
veros|1
(adj)|dubios|suspect
veronal|1
(subst)|acid dietilbarbituric
veronică|1
(subst)|sporiş|verbină
vernisare|1
(subst)|vernisaj
verolă|1
(subst)|lues|sifilis
verolămică|1
(subst)|variolă|vărsat
vernisaj|1
(subst)|inaugurare|vemisare
vernisa|1
(verb)|(înv.) a vernichiari|a deschide|a inaugura
vernis|1
(subst)|lac|(înv.) vernichiu
vernichiu|1
(subst)|lac|vernis
vernier|1
(subst)|nonius
vernichiari|1
(verb)|vernisa
vermillon|1
(subst)|chinovar|cinabru
vernal|1
(adj)|primăvăratic
vermorel|1
(subst)|(Ban. şi Transilv.) şpriţ
vermină|1
(subst)|paraziţi
vermiform|1
(adj)|vermicular
vermifug|1
(subst)|antihelmintic
vermeti|1
(verb)|agita|colcăi|foi|forfoti|frământa|furnica|mişui|mişuna|roi|viermui
vermicular|1
(adj)|vermiform
veritate|1
(subst)|adevăr|realitate|veridici-tate
verişor|1
(subst)|văr|(pop. şi fam.) veric|verişcan|(Maram.) verincel
veritabil|1
(adj)|adevărat|adevărat|autentic|curat|neaoş|(pop. şi fam.) sadea|get-beget|adevărat|autentic|curat|nefalsificat|original|autentic|bun|curat|(rar) patent|natural
verişcană|1
(subst)|vară|verişoară
verişoară|1
(subst)|vară|(reg.) văruşană|vericea|vericică|verişană|verişcană|(Munt.) şoală
verişană|1
(subst)|vară|verişoară
verişcan|1
(subst)|văr|verişór
veriguţă|1
(subst)|(rar) verigea
verincă|1
(subst)|cearşaf|cergă|cuvertură|învelitoare|pătură|velinţă
verincel|1
(subst)|văr|verişor
verigi|1
(subst)|cătuşe|fiare
verighetă|1
(subst)|inel|(pop.) verigă|(prin Ban.) burmă
verigel|1
(subst)|(reg.) săgeata-lui-Dumnezeu
verigea|1
(subst)|veriguţă
verigăşos|1
(adj)|infam|josnic|mişel|mişelesc|mizerabil|mârşav|nedemn|nelegiuit|nemernic|netrebnic|ruşinos|scelerat|ticălos
verigă|1
(subst)|inel|lanţ|verighetă
verigăşie|1
(subst)|abjecţie|codoşie|codoşlâc|fărădelege|infamie|josnicie|mişelie|mârşăvie|nelegiuire|nemernicie|ne-trebnicie|proxenetism|ticăloşie
verigă|1
(subst)|za|toartă|belciug
verigaş|1
(subst)|codoş|mijlocitor|proxenet
vergar|1
(subst)|arţar tătăresc|gladiş|sal-bă-moale
verigaş|1
(adj)|infam|josnic|mişel|mişe-lesc|mizerabil|mârşav|nedemn|nele-giuit|nemernic|netrebnic|ruşinos|scelerat|ticălos
verificăciune|1
(subst)|încercare|probare|probă|verificare
verigar|1
